Both site together,,,,,,,,,> #Only Shikmona,,,,,,,Onlt Bat Galim
"temp_lm_shannon=lm(Shannon~Tempgroup, data=bothalpha1B)",,,,,,,,,> Only_Shikmonaalpha1 <- metadataalpha1 %>%,,,,,,,Call:
> summary(temp_lm_shannon),,,,,,,,,"+   filter(!(Site %in% c(""Bat galim"")))",,,,,,,"lm(formula = Shannon ~ Tempgroup, data = Only_batgalimalpha1)"
,,,,,,,,,"> temp_lm_shannon=lm(Shannon~Tempgroup, data=Only_Shikmonaalpha1)",,,,,,,
Call:,,,,,,,,,> summary(temp_lm_shannon),,,,,,,Residuals:
"lm(formula = Shannon ~ Tempgroup, data = bothalpha1B)",,,,,,,,,,,,,,,,    Min      1Q  Median      3Q     Max 
,,,,,,,,,Call:,,,,,,,-1.9417 -0.5887  0.1957  0.5786  1.0791 
Residuals:,,,,,,,,,"lm(formula = Shannon ~ Tempgroup, data = Only_Shikmonaalpha1)",,,,,,,
     Min       1Q   Median       3Q      Max ,,,,,,,,,,,,,,,,Coefficients:
-0.92043 -0.43370  0.05141  0.22130  1.85349 ,,,,,,,,,Residuals:,,,,,,,              Estimate Std. Error t value Pr(>|t|)    
,,,,,,,,,    Min      1Q  Median      3Q     Max ,,,,,,,(Intercept)    4.08002    0.21902  18.628   <2e-16 ***
Coefficients:,,,,,,,,,-1.5204 -0.6385  0.1583  0.5905  0.9845 ,,,,,,,Tempgroupmild  0.04200    0.30373   0.138    0.891    
              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,,,,,,,,,,Tempgroupwarm -0.06796    0.25915  -0.262    0.794    
(Intercept)     4.5377     0.2815  16.119 9.83e-12 ***,,,,,,,,,Coefficients:,,,,,,,---
Tempgroupmild  -0.6478     0.3981  -1.627  0.12210    ,,,,,,,,,              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
Tempgroupwarm  -1.2319     0.3448  -3.573  0.00234 ** ,,,,,,,,,(Intercept)     4.4169     0.1724  25.625   <2e-16 ***,,,,,,,
---,,,,,,,,,Tempgroupmild  -0.2983     0.2438  -1.224    0.226    ,,,,,,,Residual standard error: 0.7587 on 52 degrees of freedom
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,,,Tempgroupwarm  -0.1765     0.2180  -0.810    0.421    ,,,,,,,"Multiple R-squared:  0.004025,  Adjusted R-squared:  -0.03428 "
,,,,,,,,,---,,,,,,,"F-statistic: 0.1051 on 2 and 52 DF,  p-value: 0.9004"
Residual standard error: 0.6295 on 17 degrees of freedom,,,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,
"Multiple R-squared:  0.4343,    Adjusted R-squared:  0.3677 ",,,,,,,,,,,,,,,,"> temp_lm_simpson=lm(Simpson~Tempgroup, data=Only_Batglimaalpha1D)"
"F-statistic: 6.525 on 2 and 17 DF,  p-value: 0.007891",,,,,,,,,Residual standard error: 0.7313 on 63 degrees of freedom,,,,,,,"Error in eval(mf, parent.frame()) : "
,,,,,,,,,"Multiple R-squared:  0.02357,   Adjusted R-squared:  -0.007428 ",,,,,,,  object 'Only_Batglimaalpha1D' not found
"> temp_lm_simpson=lm(Simpson~Tempgroup, data=bothalpha1B)",,,,,,,,,"F-statistic: 0.7604 on 2 and 63 DF,  p-value: 0.4717",,,,,,,> summary(temp_lm_simpson)
> summary(temp_lm_simpson),,,,,,,,,,,,,,,,
,,,,,,,,,"> temp_lm_simpson=lm(Simpson~Tempgroup, data=Only_Shikmonaalpha1)",,,,,,,Call:
Call:,,,,,,,,,> summary(temp_lm_simpson),,,,,,,"lm(formula = Simpson ~ Tempgroup, data = Only_batgalimalpha1)"
"lm(formula = Simpson ~ Tempgroup, data = bothalpha1B)",,,,,,,,,,,,,,,,
,,,,,,,,,Call:,,,,,,,Residuals:
Residuals:,,,,,,,,,"lm(formula = Simpson ~ Tempgroup, data = Only_Shikmonaalpha1)",,,,,,,     Min       1Q   Median       3Q      Max 
      Min        1Q    Median        3Q       Max ,,,,,,,,,,,,,,,,-0.23103 -0.04249  0.02405  0.05191  0.08703 
-0.092058 -0.033247  0.006525  0.027263  0.127202 ,,,,,,,,,Residuals:,,,,,,,
,,,,,,,,,     Min       1Q   Median       3Q      Max ,,,,,,,Coefficients:
Coefficients:,,,,,,,,,-0.13720 -0.04823  0.02385  0.04919  0.06708 ,,,,,,,              Estimate Std. Error t value Pr(>|t|)    
              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,,,,,,,,,,(Intercept)    0.89810    0.02016  44.554   <2e-16 ***
(Intercept)    0.94851    0.02200  43.115  < 2e-16 ***,,,,,,,,,Coefficients:,,,,,,,Tempgroupmild  0.01636    0.02795   0.585    0.561    
Tempgroupmild -0.05562    0.03111  -1.788  0.09164 .  ,,,,,,,,,              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,Tempgroupwarm  0.01622    0.02385   0.680    0.499    
Tempgroupwarm -0.09564    0.02694  -3.549  0.00246 ** ,,,,,,,,,(Intercept)    0.93361    0.01450  64.388   <2e-16 ***,,,,,,,---
---,,,,,,,,,Tempgroupmild -0.02130    0.02051  -1.039    0.303    ,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,,,Tempgroupwarm -0.01352    0.01834  -0.737    0.464    ,,,,,,,
,,,,,,,,,---,,,,,,,Residual standard error: 0.06983 on 52 degrees of freedom
Residual standard error: 0.04919 on 17 degrees of freedom,,,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,"Multiple R-squared:  0.009693,  Adjusted R-squared:  -0.0284 "
"Multiple R-squared:  0.4276,    Adjusted R-squared:  0.3603 ",,,,,,,,,,,,,,,,"F-statistic: 0.2545 on 2 and 52 DF,  p-value: 0.7763"
"F-statistic: 6.351 on 2 and 17 DF,  p-value: 0.008714",,,,,,,,,Residual standard error: 0.06152 on 63 degrees of freedom,,,,,,,
,,,,,,,,,"Multiple R-squared:  0.01739,   Adjusted R-squared:  -0.01381 ",,,,,,,"> temp_lm_Sobs=lm(Sobs~Tempgroup, data=Only_Batglimaalpha1D)"
