,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Only shikmona,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
both sites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,only Bat Galim,,,,,,,,,,
[1] 92  1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> print(significant_covTemp_p.otu.omni3f2),,,,,,,,,,bioth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                                                                                                       cov1,,,,,,,,,,by F value,,,,,,,,,,,,,,,,,,,,,,,> dim(significant_covTemp_p.otu.omni3f1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Acidobacteriota_c__Thermoanaerobaculia_o__Thermoanaerobaculales_f__Thermoanaerobaculaceae     0.00009999,,,,,,,,,,> print(top_50_temp2),,,,,,,p_value,mean_warm,mean_cold,adj_p_value,Responsibility,,,,,,,,,,,,[1] 87  1,,,,,,,,,,,,,,,,,,,,,,,> ##,,,,,,,,,,
p_ Actinobacteriota_c__Acidimicrobiia_o__Actinomarinales_f__NA                                   0.00049995,,,,,,,,,,p_ Verrucomicrobiota_c__Verrucomicrobiae_o__Verrucomicrobiales_f__DEV007                         2.0548345,,,,,ASV,,,,,,,,,,,,,,,,,,> print(significant_covTemp_p.otu.omni3f1),,,,,,,,,,,,,,,,,,,,,,,> dim(significant_covTemp_p.otu.omni3f3),,,,,,,,,,
p_ Actinobacteriota_c__Acidimicrobiia_o__Microtrichales_f__Ilumatobacteraceae                    0.00119988,,,,,,,,,,p_ Bacteroidota_c__Bacteroidia_o__Chitinophagales_f__NA                                          1.2348118,,,,,,,,,,,,,,,,,,,,,,,                                                                                                       cov1,,,,,,,,,,,,,,,,,,,,,,,[1] 41  1,,,,,,,,,,
p_ Actinobacteriota_c__Acidimicrobiia_o__Microtrichales_f__NA                                    0.04500000,,,,,,,,,,p_ Proteobacteria_c__Alphaproteobacteria_o__Caulobacterales_f__Hyphomonadaceae                   1.0742279,,,,,1,p_ Acidobacteriota_c__Thermoanaerobaculia_o__Thermoanaerobaculales_f__Thermoanaerobaculaceae,3.47E-03,13.409495,1.9532919,5.01E-03,Warm,,,,,,,,,,,,p_ Acidobacteriota_c__Thermoanaerobaculia_o__Thermoanaerobaculales_f__Thermoanaerobaculaceae     0.00009999,,,,,,,,,,,,,,,,,,,,,,,> print(significant_covTemp_p.otu.omni3f3),,,,,,,,,,
p_ Actinobacteriota_c__Thermoleophilia_o__Gaiellales_f__NA                                       0.00009999,,,,,,,,,,p_ Planctomycetota_c__Planctomycetes_o__Planctomycetales_f__Rubinisphaeraceae                    1.0082466,,,,,2,p_ Actinobacteriota_c__Acidimicrobiia_o__Microtrichales_f__Ilumatobacteraceae,1.92E-02,5.235513,1.2481881,2.19E-02,Warm,,,,,,,,,,,,p_ Actinobacteriota_c__Acidimicrobiia_o__Actinomarinales_f__NA                                   0.00049995,,,,,,,,,,,,,,,,,,,,,,,                                                                                                     cov1,,,,,,,,,,
