Both,,,,,,only Bat galim,,,,,,,,,,Only Shikmona,,,,
Analysis of Variance of Aligned Rank Transformed Data,,,,,,,,,,,,,,,,,,,,
,,,,,,"> shannon_test = art(Shannon ~ as.factor(Tempgroup), data=metadataalpha) # uses a linear mixed model",,,,,,,,,,                       Df Df.res F value Pr(>F)  ,,,,
Table Type: Anova Table (Type III tests) ,,,,,,> anova_shannon_test=anova(shannon_test),,,,,,,,,,1 as.factor(Tempgroup)  2     63 0.89337 0.4144  ,,,,
Model: No Repeated Measures (lm),,,,,,> anova_shannon_test,,,,,,,,,,---,,,,
Response: art(Shannon),,,,,,Analysis of Variance of Aligned Rank Transformed Data,,,,,,,,,,Signif. codes:   0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1 ,,,,
,,,,,,,,,,,,,,,,"> shannon_test = art(Shannon ~ as.factor(waterTemp), data=metadataalpha) # uses a linear mixed model",,,,
                       Df Df.res F value  Pr(>F)  ,,,,,,Table Type: Anova Table (Type III tests) ,,,,,,,,,,> anova_shannon_test=anova(shannon_test),,,,
1 as.factor(Tempgroup)  2    118  1.1831 0.30993  ,,,,,,Model: No Repeated Measures (lm),,,,,,,,,,> anova_shannon_test,,,,
---,,,,,,Response: art(Shannon),,,,,,,,,,Analysis of Variance of Aligned Rank Transformed Data,,,,
Signif. codes:   0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1 ,,,,,,,,,,,,,,,,,,,,
"> shannon_test = art(Shannon ~ as.factor(waterTemp), data=metadataalpha) # uses a linear mixed model",,,,,,                       Df Df.res  F value  Pr(>F)  ,,,,,,,,,,Table Type: Anova Table (Type III tests) ,,,,
> anova_shannon_test=anova(shannon_test),,,,,,1 as.factor(Tempgroup)  2     52 0.092345 0.91194  ,,,,,,,,,,Model: No Repeated Measures (lm),,,,
> anova_shannon_test,,,,,,---,,,,,,,,,,Response: art(Shannon),,,,
Analysis of Variance of Aligned Rank Transformed Data,,,,,,Signif. codes:   0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1 ,,,,,,,,,,,,,,
,,,,,,"> shannon_test = art(Shannon ~ as.factor(waterTemp), data=metadataalpha) # uses a linear mixed model",,,,,,,,,,                       Df Df.res F value  Pr(>F)  ,,,,
Table Type: Anova Table (Type III tests) ,,,,,,> anova_shannon_test=anova(shannon_test),,,,,,,,,,1 as.factor(waterTemp)  8     57 0.39426 0.91921  ,,,,
