"> temp_lm_shannon=lm(Shannon~Temp, data=metadata1)",,,,,,,,,,,,,,,,,,Only BatGalim,,,,,
> summary(temp_lm_shannon),,,,,,,,,,,Only Shikona,,,,,,,"> temp_lm_shannon=lm(Shannon~Temp, data=metadata3)",,,,,
,,,Bat galim shikmona,,,,,,,,,,,,,,,> summary(temp_lm_shannon),,,,,
Call:,,,,,,,,,,,,,,,,,,,,,,,
"lm(formula = Shannon ~ Temp, data = metadata1)",,,,,,,,,,,"lm(formula = Shannon ~ Temp, data = metadata1)",,,,,,,Call:,,,,,
,,,,,,,,,,,,,,,,,,"lm(formula = Shannon ~ Temp, data = metadata3)",,,,,
Residuals:,,,,,,,,,,,Residuals:,,,,,,,,,,,,
     Min       1Q   Median       3Q      Max ,,,,,,,,,,,     Min       1Q   Median       3Q      Max ,,,,,,,Residuals:,,,,,
-0.89968 -0.14222  0.02894  0.17735  0.83174 ,,,,,,,,,,,-0.64305 -0.14004  0.01533  0.19082  0.61832 ,,,,,,,     Min       1Q   Median       3Q      Max ,,,,,
,,,,,,,,,,,,,,,,,,-0.63849 -0.17122  0.04961  0.18869  0.48352 ,,,,,
Coefficients:,,,,,,,,,,,Coefficients:,,,,,,,,,,,,
            Estimate Std. Error t value Pr(>|t|)    ,,,,,,,,,,,            Estimate Std. Error t value Pr(>|t|)    ,,,,,,,Coefficients:,,,,,
(Intercept) 3.576173   0.204679  17.472  < 2e-16 ***,,,,,,,,,,,(Intercept)  3.31433    0.26653  12.435 5.76e-15 ***,,,,,,,            Estimate Std. Error t value Pr(>|t|)    ,,,,,
Temp        0.074088   0.008483   8.734 3.55e-13 ***,,,,,,,,,,,Temp         0.08954    0.01122   7.979 1.21e-09 ***,,,,,,,(Intercept)  3.72690    0.26362  14.138  < 2e-16 ***,,,,,
---,,,,,,,,,,,---,,,,,,,Temp         0.06451    0.01082   5.964 7.04e-07 ***,,,,,
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,---,,,,,
,,,,,,,,,,,,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,
Residual standard error: 0.3119 on 78 degrees of freedom,,,,,,,,,,,Residual standard error: 0.2993 on 38 degrees of freedom,,,,,,,,,,,,
"Multiple R-squared:  0.4944,    Adjusted R-squared:  0.4879 ",,,,,,,,,,,"Multiple R-squared:  0.6262,    Adjusted R-squared:  0.6164 ",,,,,,,Residual standard error: 0.2658 on 37 degrees of freedom,,,,,
"F-statistic: 76.28 on 1 and 78 DF,  p-value: 3.549e-13",,,,,,,,,,,"F-statistic: 63.67 on 1 and 38 DF,  p-value: 1.213e-09",,,,,,,"Multiple R-squared:  0.4901,    Adjusted R-squared:  0.4763 ",,,,,
,,,,,,,,,,,,,,,,,,"F-statistic: 35.56 on 1 and 37 DF,  p-value: 7.035e-07",,,,,
"> temp_lm_simpson=lm(Simpson~Temp, data=metadata1)",,,,,,,,,,,"> temp_lm_simpson=lm(Simpson~Temp, data=metadata1)",,,,,,,,,,,,
> summary(temp_lm_simpson),,,,,,,,,,,> summary(temp_lm_simpson),,,,,,,"> temp_lm_simpson=lm(Simpson~Temp, data=metadata3)",,,,,
,,,,,,,,,,,,,,,,,,> summary(temp_lm_simpson),,,,,
Call:,,,,,,,,,,,Call:,,,,,,,,,,,,
"lm(formula = Simpson ~ Temp, data = metadata1)",,,,,,,,,,,"lm(formula = Simpson ~ Temp, data = metadata1)",,,,,,,Call:,,,,,
,,,,,,,,,,,,,,,,,,"lm(formula = Simpson ~ Temp, data = metadata3)",,,,,
Residuals:,,,,,,,,,,,Residuals:,,,,,,,,,,,,
       Min         1Q     Median         3Q        Max ,,,,,,,,,,,      Min        1Q    Median        3Q       Max ,,,,,,,Residuals:,,,,,
-0.0101558 -0.0014877  0.0004767  0.0023649  0.0062255 ,,,,,,,,,,,-0.010934 -0.001565  0.001073  0.002087  0.005207 ,,,,,,,       Min         1Q     Median         3Q        Max ,,,,,
,,,,,,,,,,,,,,,,,,-0.0087059 -0.0010521  0.0008726  0.0021487  0.0038987 ,,,,,
Coefficients:,,,,,,,,,,,Coefficients:,,,,,,,,,,,,
             Estimate Std. Error t value Pr(>|t|)    ,,,,,,,,,,,             Estimate Std. Error t value Pr(>|t|)    ,,,,,,,Coefficients:,,,,,
(Intercept) 9.726e-01  2.309e-03 421.273  < 2e-16 ***,,,,,,,,,,,(Intercept) 0.9731215  0.0031786 306.150  < 2e-16 ***,,,,,,,             Estimate Std. Error t value Pr(>|t|)    ,,,,,
Temp        7.015e-04  9.569e-05   7.331 1.84e-10 ***,,,,,,,,,,,Temp        0.0007270  0.0001338   5.433 3.41e-06 ***,,,,,,,(Intercept) 0.9713405  0.0031177 311.556  < 2e-16 ***,,,,,
---,,,,,,,,,,,---,,,,,,,Temp        0.0007168  0.0001279   5.603 2.16e-06 ***,,,,,
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,---,,,,,
,,,,,,,,,,,,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,
Residual standard error: 0.003518 on 78 degrees of freedom,,,,,,,,,,,Residual standard error: 0.003569 on 38 degrees of freedom,,,,,,,,,,,,
"Multiple R-squared:  0.4079,    Adjusted R-squared:  0.4003 ",,,,,,,,,,,"Multiple R-squared:  0.4372,    Adjusted R-squared:  0.4223 ",,,,,,,Residual standard error: 0.003144 on 37 degrees of freedom,,,,,
"F-statistic: 53.74 on 1 and 78 DF,  p-value: 1.84e-10",,,,,,,,,,,"F-statistic: 29.51 on 1 and 38 DF,  p-value: 3.413e-06",,,,,,,"Multiple R-squared:  0.459,     Adjusted R-squared:  0.4444 ",,,,,
,,,,,,,,,,,,,,,,,,"F-statistic:  31.4 on 1 and 37 DF,  p-value: 2.164e-06",,,,,
"> temp_lm_Sobs=lm(Sobs~Temp, data=metadata1)",,,,,,,,,,,"> temp_lm_Sobs=lm(Sobs~Temp, data=metadata1)",,,,,,,,,,,,
> summary(temp_lm_Sobs),,,,,,,,,,,> summary(temp_lm_Sobs),,,,,,,"> temp_lm_Sobs=lm(Sobs~Temp, data=metadata3)",,,,,
,,,,,,,,,,,,,,,,,,> summary(temp_lm_Sobs),,,,,
Call:,,,,,,,,,,,Call:,,,,,,,,,,,,
"lm(formula = Sobs ~ Temp, data = metadata1)",,,,,,,,,,,"lm(formula = Sobs ~ Temp, data = metadata1)",,,,,,,Call:,,,,,
,,,,,,,,,,,,,,,,,,"lm(formula = Sobs ~ Temp, data = metadata3)",,,,,
Residuals:,,,,,,,,,,,Residuals:,,,,,,,,,,,,
    Min      1Q  Median      3Q     Max ,,,,,,,,,,,    Min      1Q  Median      3Q     Max ,,,,,,,Residuals:,,,,,
-334.69  -81.78   -0.79   49.43  649.31 ,,,,,,,,,,,-241.97 -107.87    3.16   60.49  521.75 ,,,,,,,    Min      1Q  Median      3Q     Max ,,,,,
,,,,,,,,,,,,,,,,,,-178.45  -68.69   -8.45   68.60  320.59 ,,,,,
Coefficients:,,,,,,,,,,,Coefficients:,,,,,,,,,,,,
            Estimate Std. Error t value Pr(>|t|)    ,,,,,,,,,,,            Estimate Std. Error t value Pr(>|t|)    ,,,,,,,Coefficients:,,,,,
(Intercept) -153.746     97.108  -1.583    0.117    ,,,,,,,,,,,(Intercept) -355.114    141.687  -2.506   0.0166 *  ,,,,,,,            Estimate Std. Error t value Pr(>|t|)    ,,,,,
Temp          25.843      4.025   6.421 9.73e-09 ***,,,,,,,,,,,Temp          36.426      5.965   6.107 4.07e-07 ***,,,,,,,(Intercept)   -8.365     99.073  -0.084    0.933    ,,,,,
---,,,,,,,,,,,---,,,,,,,Temp          18.159      4.065   4.467 7.22e-05 ***,,,,,
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,---,,,,,
,,,,,,,,,,,,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,
Residual standard error: 148 on 78 degrees of freedom,,,,,,,,,,,Residual standard error: 159.1 on 38 degrees of freedom,,,,,,,,,,,,
"Multiple R-squared:  0.3458,    Adjusted R-squared:  0.3374 ",,,,,,,,,,,"Multiple R-squared:  0.4953,    Adjusted R-squared:  0.482 ",,,,,,,Residual standard error: 99.9 on 37 degrees of freedom,,,,,
"F-statistic: 41.23 on 1 and 78 DF,  p-value: 9.731e-09",,,,,,,,,,,"F-statistic: 37.29 on 1 and 38 DF,  p-value: 4.067e-07",,,,,,,"Multiple R-squared:  0.3504,    Adjusted R-squared:  0.3328 ",,,,,
,,,,,,,,,,,,,,,,,,"F-statistic: 19.95 on 1 and 37 DF,  p-value: 7.219e-05",,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,>,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 Alph by TempGroup,,,,,,,,,,,,,,,,,,,,,,,
Call:,,,,,,,,,,,,,,,,,,,,,,,
"lm(formula = Shannon ~ Tempgroup, data = metadata2)",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Residuals:,,,,,,,,,,,,,,,,,,,,,,,
     Min       1Q   Median       3Q      Max ,,,,,,,,,,,,,,,,,,,,,,,
-0.62672 -0.23535  0.03024  0.23526  0.83794 ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
