Sample,Site,Month,Season,Year,Proxlineage,waterTemp,typefraction,Samplingdate,P.a.5,P.a.5Stdva,St.5,St.5Stdva,E.coli.5,StdvaE.coli.5,P.a.20,StdvaP.a.20,St.20,StdvaSt.20,E.coli.20,Stdva.E.coli.20
F98,Shikmona,6,Summer,2023,ML5-LM4,28,Crude,45111,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
F100,Shikmona,6,Summer,2023,ML5-LM4,28,B`,45111,82.0043573,0.676904705,116.1346489,7.30580189,111.1492281,5.573562219,94.67896417,4.137169534,114.2209829,5.037185849,83.47064882,5.369564944
F101,Shikmona,6,Summer,2023,ML5-LM4,28,D`,45111,0,0,37.14451538,6.548794059,32.76157804,11.72679326,54.31003902,3.219089218,63.26246079,14.28727366,18.74356334,15.88742853
F102,Shikmona,6,Summer,2023,ML5-LM4,28,F`,45111,7.363834423,3.719337216,50.26117237,10.37303882,37.82161235,3.987331158,75.73607662,10.5456344,84.03624956,17.99684184,41.60659114,4.875126895
F103,Shikmona,6,Summer,2023,ML5-LM4,28,H`,45111,96.16557734,4.194477777,112.5943122,3.644078922,102.2298456,7.934001725,102.4476765,0.350286758,120.3206692,2.315695835,107.8269825,28.77630431
F104,Shikmona,6,Summer,2023,ML5-LM4,28,I`,45111,106.4052288,2.178798651,138.9437028,3.836590408,119.296741,12.9426978,130.3653778,1.034476241,137.6437783,5.129279874,139.7528321,26.33268128
F105,Shikmona,12,Winter,2022,ML4-ML5,21,Crude,44915,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
F107,Shikmona,12,Winter,2022,ML4-ML5,21,B`,44915,3.494176373,1.081396623,1.663747811,1.730059534,19.17293233,3.249956614,60.24866785,1.435801759,59.22521339,6.491639239,28.27489481,15.98897899
F108,Shikmona,12,Winter,2022,ML4-ML5,21,D`,44915,13.7687188,3.570265228,12.60945709,4.671678657,18.60902256,3.187075123,44.29840142,6.809135353,52.85620486,5.331258026,1.963534362,15.24470541
F109,Shikmona,12,Winter,2022,ML4-ML5,21,F`,44915,5.158069884,2.330012156,5.472854641,1.589088658,24.74937343,4.499240194,74.56483126,7.636575454,81.51674327,2.661348731,21.2342216,17.69150398
F110,Shikmona,12,Winter,2022,ML4-ML5,21,H`,44915,2.096852439,4.462352003,58.62521891,10.16566749,80.20050125,3.133277472,0.918828928,0.563504622,83.9461589,2.336850196,100.6171108,17.57283922
F111,Shikmona,12,Winter,2022,ML4-ML5,21,I`,44915,81.94675541,5.201965356,96.97898424,7.74394249,86.09022556,3.138717317,128.4547069,3.109655027,114.1168746,1.848228591,64.68443198,16.35788891
F112,Shikmona,8,Summer,2022,ML4-ML5,29,Crude,44775,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
F114,Shikmona,8,Summer,2022,ML4-ML5,29,B`,44775,8.444259567,2.411292203,7.443082312,3.338182232,33.45864662,17.11010625,75.87921847,2.179793968,73.14510834,1.004516146,37.92426367,20.40174942
F115,Shikmona,8,Summer,2022,ML4-ML5,29,D`,44775,2.371048253,2.391872944,4.816112084,3.480286588,19.29824561,3.860629751,22.1669627,1.42643412,42.58043336,24.64758935,3.927068724,15.62728163
F116,Shikmona,8,Summer,2022,ML4-ML5,29,F`,44775,31.86356073,7.385341807,16.5061296,3.542327349,23.18295739,3.88498148,97.93960924,0.975767346,102.0026264,18.24320834,45.58204769,17.30004761
F117,Shikmona,8,Summer,2022,ML4-ML5,29,H`,44775,94.13477537,6.774226789,91.46234676,5.814862873,87.90726817,2.900115867,130.2309059,0.481156221,131.4839133,1.414312017,51.22019635,23.2942341
F118,Shikmona,8,Summer,2022,ML4-ML5,29,I`,44775,86.77204659,7.570964612,95.27145359,11.16081912,104.197995,9.792187586,132.5754885,1.809437383,132.0420223,2.221011152,87.62973352,29.86359598
F119,Shikmona,2,Winter,2023,ML4,17,Crude,44976,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
F121,Shikmona,2,Winter,2023,ML4,17,B`,44976,6.655574043,2.29199055,3.239929947,0.692532155,23.80952381,2.072345641,75.91474245,2.636498297,72.94812869,1.453138194,38.20476858,16.18659728
F122,Shikmona,2,Winter,2023,ML4,17,D`,44976,9.359400998,3.213560804,12.04028021,2.420403592,25.62656642,3.72284606,18.15275311,2.516710623,17.72816809,5.740567038,5.273492286,14.95255863
F123,Shikmona,2,Winter,2023,ML4,17,F`,44976,9.400998336,1.449152001,4.290718039,2.177091668,35.65162907,2.54735162,88.63232682,0.878030625,74.65528562,3.59222217,46.33941094,22.57519482
