> dim(significant_met_otu_q_freq_valuesmet),,,,,,,
[1] 118   1,,,,,,,
> dim(significant_covTemp_otu_q_freq_valuesmet),,,,,,,
[1] 30  1,,,,,,,
> print(significant_covTemp_otu_q_freq_valuesmet),,,,,,,> print(top_50_temp2metfraq)
                            cov1,,,,,,,                           cov1
199.1705228_7.0447345 0.03738028,,,,,,,219.1391551_5.817705  0.2513429
219.1391551_5.817705  0.02605292,,,,,,,455.348157_8.991741   0.2263263
236.755851_6.9753575  0.03419446,,,,,,,624.4670656_9.686069  0.2174226
238.7538138_6.970554  0.03738028,,,,,,,559.2172117_9.201309  0.2142361
267.1968024_6.4920278 0.02605292,,,,,,,408.8243084_10.143902 0.2075152
295.1554795_9.61733   0.03907938,,,,,,,267.1968024_6.4920278 0.2052789
408.8243084_10.143902 0.02605292,,,,,,,686.5033285_8.988267  0.1737125
422.8403115_10.570303 0.03419446,,,,,,,444.8530691_10.774584 0.1707895
427.3790894_8.634512  0.04745354,,,,,,,638.4830339_9.813213  0.1660604
436.8546761_11.144743 0.03419446,,,,,,,439.3063151_8.692796  0.1639077
439.3063151_8.692796  0.03419446,,,,,,,422.8403115_10.570303 0.1607854
444.8530691_10.774584 0.03419446,,,,,,,236.755851_6.9753575  0.1602594
453.3276375_9.649189  0.04064256,,,,,,,436.8546761_11.144743 0.1585652
455.348157_8.991741   0.02605292,,,,,,,831.4960108_10.674045 0.1560509
502.5800814_5.3087635 0.03419446,,,,,,,505.3929721_9.115342  0.1557871
505.3929721_9.115342  0.03419446,,,,,,,651.4620981_10.374186 0.1548885
559.2172117_9.201309  0.02605292,,,,,,,700.519492_9.423819   0.1535861
612.4309672_9.294011  0.04950055,,,,,,,502.5800814_5.3087635 0.1521809
624.4670656_9.686069  0.02605292,,,,,,,672.4881207_8.883382  0.1495241
626.9528188_10.698292 0.04851234,,,,,,,626.9528188_10.698292 0.1490648
634.4735634_9.240186  0.03702257,,,,,,,427.3790894_8.634512  0.1482953
638.4830339_9.813213  0.03678060,,,,,,,238.7538138_6.970554  0.1480071
650.4990235_11.471954 0.03738028,,,,,,,634.4735634_9.240186  0.1476826
651.4620981_10.374186 0.02930954,,,,,,,295.1554795_9.61733   0.1464237
657.4277763_9.154766  0.04509160,,,,,,,650.4990235_11.471954 0.1440198
672.4881207_8.883382  0.03702257,,,,,,,453.3276375_9.649189  0.1386909
686.5033285_8.988267  0.02930954,,,,,,,199.1705228_7.0447345 0.1383178
700.519492_9.423819   0.03419446,,,,,,,657.4277763_9.154766  0.1345972
775.464553_9.709397   0.04631631,,,,,,,775.464553_9.709397   0.1326627
831.4960108_10.674045 0.03738028,,,,,,,612.4309672_9.294011  0.1314696
> dim(significant_met_otu_q_freq_valuesmet),,,,,,,
[1] 118   1,,,,,,,
> print(significant_site_otu_q_freq_valuesmet),,,,,,,> print(top_50_site2metfraq)
                              cov2,,,,,,,                           cov2
1033.534048_11.018417  0.001506778,,,,,,,567.3903964_9.460968  6.6078239
124.9244442_10.247015  0.030985920,,,,,,,667.4216932_9.852097  5.6351452
124.9244726_10.719877  0.029276697,,,,,,,657.4277763_9.154766  5.6210513
157.1235417_9.640569   0.001506778,,,,,,,567.3903368_9.676972  4.9664232
172.9106448_10.790787  0.001506778,,,,,,,951.5749466_11.01152  4.5717853
197.0975503_7.2572327  0.025775522,,,,,,,693.3969698_9.161846  4.2787054
227.1290648_6.0954556  0.001506778,,,,,,,439.3063216_8.46815   3.7878321
227.2018712_8.000264   0.034304800,,,,,,,407.3532566_10.342391 3.7611300
229.1601047_8.441114   0.002804281,,,,,,,277.1811827_5.5638103 3.7477087
239.1290839_5.7246385  0.044385004,,,,,,,297.0475461_10.491314 3.3899630
242.1765138_9.565723   0.001506778,,,,,,,691.3990328_9.160759  2.8233054
242.1765267_9.59019    0.001506778,,,,,,,623.4525775_11.152522 2.6755496
247.1705847_7.893622   0.001506778,,,,,,,859.5338281_9.999927  2.4540798
257.1760538_6.1815915  0.001506778,,,,,,,655.4227467_9.160742  2.4045411
265.2176435_8.137232   0.001506778,,,,,,,915.5985029_11.009373 2.3576598
277.1811827_5.5638103  0.001506778,,,,,,,701.4244234_9.155366  2.2296542
277.1812351_6.1694264  0.001506778,,,,,,,961.6046014_11.003017 1.6499441
289.0097732_7.800022   0.040735876,,,,,,,277.1812351_6.1694264 1.6476076
291.1969459_8.367617   0.001506778,,,,,,,291.1971831_8.581425  1.5240239
291.1971831_8.581425   0.001506778,,,,,,,1033.534048_11.018417 1.5086710
297.0475461_10.491314  0.001506778,,,,,,,439.3063151_8.692796  1.5068694
297.2803068_10.66742   0.021946549,,,,,,,655.418901_10.408154  1.3758288
301.1608174_8.302439   0.014252347,,,,,,,505.3324458_10.769755 1.3650713
305.2488776_9.352617   0.002804281,,,,,,,291.1969459_8.367617  1.3606630
305.2489388_9.529296   0.006555463,,,,,,,975.6207429_11.00191  1.1123253
307.264627_9.404047    0.014252347,,,,,,,459.3286473_10.709163 0.7389494
327.2906351_8.152597   0.001506778,,,,,,,459.328457_10.210823  0.6832111
335.2230208_6.310144   0.039463886,,,,,,,365.3428534_10.021277 0.6800885
336.3274818_10.8527565 0.001506778,,,,,,,459.3298286_10.387824 0.5471789
364.3223739_11.201698  0.001506778,,,,,,,607.4094144_10.106998 0.4909388
365.3425454_9.856336   0.001506778,,,,,,,695.4767001_10.324015 0.4456296
365.3428534_10.021277  0.001506778,,,,,,,403.2643985_9.650425  0.4354788
369.3009423_7.612017   0.001506778,,,,,,,395.2438202_8.737387  0.4243291
372.9425464_7.378566   0.001506778,,,,,,,265.2176435_8.137232  0.3928072
379.3585013_11.436028  0.004148800,,,,,,,365.3425454_9.856336  0.3841345
381.337518_10.225238   0.001506778,,,,,,,421.2267814_7.235671  0.3822712
391.358179_11.049661   0.001506778,,,,,,,947.588321_10.341996  0.3779085
395.2438202_8.737387   0.001506778,,,,,,,247.1705847_7.893622  0.3316494
395.2440417_9.916599   0.015260508,,,,,,,425.306473_10.666957  0.3083495
403.264364_9.413573    0.034945659,,,,,,,364.3223739_11.201698 0.3029102
403.2643985_9.650425   0.001506778,,,,,,,381.337518_10.225238  0.2734670
404.2929777_8.815437   0.026783748,,,,,,,631.2917204_10.175554 0.2641581
407.3532566_10.342391  0.001506778,,,,,,,227.1290648_6.0954556 0.2614557
414.3227262_8.843716   0.040735876,,,,,,,257.1760538_6.1815915 0.2572730
421.2267814_7.235671   0.001506778,,,,,,,372.9425464_7.378566  0.2522129
425.1581731_6.6476436  0.026566876,,,,,,,459.2738811_9.190859  0.2397873
425.306473_10.666957   0.001506778,,,,,,,431.1713433_6.6480393 0.2372193
431.1713433_6.6480393  0.001506778,,,,,,,242.1765267_9.59019   0.2313847
439.3063151_8.692796   0.001506778,,,,,,,242.1765138_9.565723  0.2309666
439.3063216_8.46815    0.001506778,,,,,,,157.1235417_9.640569  0.2206087
445.1869908_6.64748    0.032661629,,,,,,,
445.1910294_6.9291506  0.026783748,,,,,,,>
445.2382083_7.7453504  0.047910433,,,,,,,
459.2738811_9.190859   0.001506778,,,,,,,
459.328457_10.210823   0.001506778,,,,,,,
459.3286473_10.709163  0.001506778,,,,,,,
459.3298286_10.387824  0.001506778,,,,,,,
459.3337172_9.83922    0.040735876,,,,,,,
459.3382995_11.200543  0.042137375,,,,,,,
461.3586997_10.503001  0.012163148,,,,,,,
462.3590194_10.936884  0.001506778,,,,,,,
488.3385553_10.873521  0.007571560,,,,,,,
497.7304785_6.486914   0.018149057,,,,,,,
499.7288647_6.840328   0.006555463,,,,,,,
505.3324458_10.769755  0.001506778,,,,,,,
505.3340602_10.426529  0.001506778,,,,,,,
505.3354709_10.177471  0.002804281,,,,,,,
543.7366415_6.147244   0.021078334,,,,,,,
553.313807_10.205387   0.001506778,,,,,,,
561.4277284_9.502351   0.029276697,,,,,,,
561.4279522_9.724362   0.018149057,,,,,,,
566.479116_11.402849   0.001506778,,,,,,,
566.4792809_11.621376  0.035852868,,,,,,,
567.3903368_9.676972   0.001506778,,,,,,,
567.3903964_9.460968   0.001506778,,,,,,,
569.2271325_9.254073   0.005456980,,,,,,,
583.2419729_9.455696   0.020190825,,,,,,,
597.2570859_9.658321   0.035852868,,,,,,,
597.7910508_6.9497056  0.006555463,,,,,,,
598.9958102_7.4279876  0.001506778,,,,,,,
607.4094144_10.106998  0.001506778,,,,,,,
617.4342139_9.711632   0.012163148,,,,,,,
623.4525775_11.152522  0.001506778,,,,,,,
630.9634875_7.38623    0.007571560,,,,,,,
631.2917204_10.175554  0.001506778,,,,,,,
643.0024541_8.294433   0.002804281,,,,,,,
648.9701305_6.9        0.023881621,,,,,,,
655.418901_10.408154   0.001506778,,,,,,,
655.4227467_9.160742   0.001506778,,,,,,,
657.4277763_9.154766   0.001506778,,,,,,,
660.9883512_8.571608   0.001506778,,,,,,,
661.4471647_9.827485   0.018149057,,,,,,,
662.9852629_8.571222   0.001506778,,,,,,,
667.4216932_9.852097   0.001506778,,,,,,,
669.62038_9.714603     0.001506778,,,,,,,
681.2997001_9.271923   0.040735876,,,,,,,
689.001734_10.222648   0.001506778,,,,,,,
691.3990328_9.160759   0.001506778,,,,,,,
693.3969698_9.161846   0.001506778,,,,,,,
695.4767001_10.324015  0.001506778,,,,,,,
701.4244234_9.155366   0.001506778,,,,,,,
715.4213452_10.977086  0.001506778,,,,,,,
715.5419424_11.023348  0.038899755,,,,,,,
721.500214_9.695655    0.001506778,,,,,,,
735.4755604_10.631669  0.007571560,,,,,,,
755.640587_9.167327    0.009970778,,,,,,,
771.3387206_6.646369   0.035852868,,,,,,,
773.5362362_10.744228  0.001506778,,,,,,,
791.4983515_9.798957   0.002804281,,,,,,,
859.5271255_10.773947  0.044868501,,,,,,,
859.5338281_9.999927   0.001506778,,,,,,,
867.5327477_10.951806  0.026783748,,,,,,,
881.5553551_10.685265  0.038325178,,,,,,,
915.5985029_11.009373  0.001506778,,,,,,,
947.588321_10.341996   0.001506778,,,,,,,
951.5749466_11.01152   0.001506778,,,,,,,
961.6046014_11.003017  0.001506778,,,,,,,
975.6207429_11.00191   0.001506778,,,,,,,
,,,,,,,
>,,,,,,,
