formulaRank,molecularFormula,adduct,precursorFormula,NPC#pathway,NPC#pathway Probability,NPC#superclass,NPC#superclass Probability,NPC#class,NPC#class Probability,ClassyFire#superclass,ClassyFire#superclass probability,ClassyFire#class,ClassyFire#class Probability,ClassyFire#subclass,ClassyFire#subclass Probability,ClassyFire#level 5,ClassyFire#level 5 Probability,ClassyFire#most specific class,ClassyFire#most specific class Probability,ClassyFire#all classifications,ionMass,retentionTimeInSeconds,retentionTimeInMinutes,formulaId,alignedFeatureId,mappingFeatureId,overallFeatureQuality
1,C5H8N4O6,[M - H2O - H]-,C5H5N4O5-,Amino acids and Peptides,0.898,Small peptides,0.955,Aminoacids,0.948,Organic acids and derivatives,0.987,Carboxylic acids and derivatives,0.992,"Amino acids, peptides, and analogues",0.978,Amino acids and derivatives,0.978,Alpha amino acids,0.716,"Organic compounds; Lipids and lipid-like molecules; Amino acids, peptides, and analogues; Alpha amino acids and derivatives; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Dicarboxylic acids and derivatives; Amino acids and derivatives; Carboxylic acids; Carbonyl compounds; Alpha amino acids; Amines; Carboximidamides; Organic 1,3-dipolar compounds; Propargyl-type 1,3-dipolar organic compounds; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Amino acids; Aspartic acid and derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities",201.025,27,0.448,6.98116E+17,6.98116E+17,107,
1,C5H4O5,[M + Cl]-,C5H4ClO5-,Carbohydrates,0.786,Saccharides,0.898,Monosaccharides,0.858,Organic oxygen compounds,1,Organooxygen compounds,1,Carbonyl compounds,0.964,Ketones,0.607,Ketones,0.607,Organic compounds; Ketones; Alcohols and polyols; Organic acids and derivatives; Carboxylic acids and derivatives; Primary alcohols; Organooxygen compounds; Monocarboxylic acids and derivatives; Carboxylic acids; Secondary alcohols; Carbonyl compounds; Polyols; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,178.976,27,0.445,6.98116E+17,6.98116E+17,111,
1,C9H11NO9,[M - CO2 - H]-,C8H10NO7-,Amino acids and Peptides,0.899,Small peptides,0.901,Aminoacids,0.814,Organic acids and derivatives,1,Carboxylic acids and derivatives,1,"Amino acids, peptides, and analogues",0.991,Amino acids and derivatives,0.991,N-acyl-alpha amino acids,0.681,"Organic compounds; Amino acids, peptides, and analogues; Alpha amino acids and derivatives; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Dicarboxylic acids and derivatives; Amino acids and derivatives; Carboxylic acid amides; Carboxylic acid derivatives; N-acyl-alpha amino acids and derivatives; Carboxylic acids; Secondary carboxylic acid amides; Carbonyl compounds; N-acyl-alpha amino acids; Organic oxides; Hydrocarbon derivatives; Glutamic acid and derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities",232.047,25,0.415,6.98116E+17,6.98116E+17,121,
1,C5H11NO5S,[M - H]-,C5H10NO5S-,Amino acids and Peptides,0.999,Small peptides,0.999,Aminoacids,0.999,Organic acids and derivatives,1,Carboxylic acids and derivatives,1,"Amino acids, peptides, and analogues",0.999,Amino acids and derivatives,0.999,L-alpha-amino acids,0.624,"Organic compounds; Organosulfur compounds; Amino acids, peptides, and analogues; Alpha amino acids and derivatives; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Dicarboxylic acids and derivatives; Amino acids and derivatives; Monoalkylamines; Sulfoxides; Carboxylic acids; Carbonyl compounds; Alpha amino acids; Amines; Primary amines; Organic oxides; L-alpha-amino acids; Hydrocarbon derivatives; Amino acids; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities",196.029,29,0.486,6.98116E+17,6.98116E+17,133,
1,C6H10O8S2,[M - H]-,C6H9O8S2-,Fatty acids,0.221,Saccharides,0.084,Monosaccharides,0.068,Organic acids and derivatives,0.978,Organic sulfonic acids and derivatives,0.928,Organosulfonic acids and derivatives,0.928,Alkanesulfonic acids and derivatives,0.812,Alkanesulfonic acids,0.839,Organic compounds; Organosulfur compounds; Alcohols and polyols; Organic acids and derivatives; Organosulfonic acids and derivatives; Primary alcohols; Organooxygen compounds; Sulfonyls; Organosulfonic acids; Secondary alcohols; Polyols; Alkanesulfonic acids and derivatives; Alkanesulfonic acids; Organic oxides; Hydrocarbon derivatives; Organic sulfonic acids and derivatives; Organic oxygen compounds; Chemical entities,272.973,27,0.454,6.98116E+17,6.98116E+17,142,
1,C8H8ClNO6,[M + Cl]-,C8H8Cl2NO6-,Fatty acids,0.959,Fatty Acids and Conjugates,0.911,Halogenated fatty acids,0.572,"Organic 1,3-dipolar compounds",0.994,"Allyl-type 1,3-dipolar organic compounds",0.991,Organic nitro compounds,0.993,C-nitro compounds,0.994,Nitroaromatic compounds,0.757,"Organic compounds; Fatty acids and conjugates; Organic acids and derivatives; Carboxylic acids and derivatives; Organohalogen compounds; Organonitrogen compounds; Organooxygen compounds; Keto acids and derivatives; Alkyl chlorides; Monocarboxylic acids and derivatives; Organic nitro compounds; Carboxylic acids; Organic oxoazanium compounds; Organochlorides; Carbonyl compounds; Alkyl halides; Organic 1,3-dipolar compounds; Allyl-type 1,3-dipolar organic compounds; Propargyl-type 1,3-dipolar organic compounds; Organic salts; Fatty Acyls; Organic oxides; C-nitro compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Nitroaromatic compounds; Organic nitrogen compounds; Chemical entities",283.974,25,0.416,6.98116E+17,6.98116E+17,154,
1,C5H9NO4,[M - H]-,C5H8NO4-,Amino acids and Peptides,0.999,Small peptides,1,Aminoacids,1,Organic acids and derivatives,0.999,Carboxylic acids and derivatives,0.999,"Amino acids, peptides, and analogues",0.999,Amino acids and derivatives,0.999,Alpha amino acids,0.805,"Organic compounds; Lipids and lipid-like molecules; Amino acids, peptides, and analogues; Alpha amino acids and derivatives; Fatty acids and conjugates; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Dicarboxylic acids and derivatives; Amino acids and derivatives; Monoalkylamines; Amino fatty acids; Carboxylic acids; Carbonyl compounds; Alpha amino acids; Amines; Primary amines; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Amino acids; Glutamic acid and derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities",146.046,26,0.44,6.98116E+17,6.98116E+17,165,
1,C5H8F2O4S,[M + H2O - H]-,C5H9F2O5S-,Fatty acids,0.991,Fatty Acids and Conjugates,0.952,Halogenated fatty acids,0.622,Lipids and lipid-like molecules,0.754,Fatty Acyls,0.808,Fatty acids and conjugates,0.808,Halogenated fatty acids,0.782,Halogenated fatty acids,0.782,Organic compounds; Organosulfur compounds; Lipids and lipid-like molecules; Fatty acids and conjugates; Organic acids and derivatives; Carboxylic acids and derivatives; Organohalogen compounds; Organooxygen compounds; Dicarboxylic acids and derivatives; Halogenated fatty acids; Alkyl fluorides; Monocarboxylic acids and derivatives; Carboxylic acids; Thia fatty acids; Organofluorides; Carbonyl compounds; Alkyl halides; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,219.015,27,0.45,6.98116E+17,6.98116E+17,193,
1,C4HBrCl3N3O2S,[M + Cl]-,C4HBrCl4N3O2S-,Alkaloids,0.507,Histidine alkaloids,0.468,Imidazole alkaloids,0.46,Organohalogen compounds,0.999,Aryl halides,0.994,Aryl bromides,0.875,,,Aryl bromides,0.875,Organic compounds; Organoheterocyclic compounds; Organohalogen compounds; Organonitrogen compounds; Azoles; Aryl bromides; Aryl chlorides; Organobromides; Organochlorides; Aryl halides; Organic oxides; Azacyclic compounds; Heteroaromatic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities,373.774,27,0.454,6.98116E+17,6.98116E+17,210,
1,C8H10Cl5I3N2O6,[M + Br]-,C8H10BrCl5I3N2O6-,Amino acids and Peptides,0.3,Proline alkaloids,0.104,Pyrrole alkaloids,0.105,Organic acids and derivatives,0.998,Carboxylic acids and derivatives,0.998,"Amino acids, peptides, and analogues",0.791,Amino acids and derivatives,0.791,Amino acids,0.878,"Organic compounds; Amino acids, peptides, and analogues; Halobenzenes; Benzoic acids and derivatives; Organic acids and derivatives; Carboxylic acids and derivatives; Organohalogen compounds; Organonitrogen compounds; Benzoyl derivatives; Organooxygen compounds; Amino acids and derivatives; Aryl chlorides; Aryl iodides; Carboxylic acid derivatives; Iodobenzenes; Monocarboxylic acids and derivatives; Carboxylic acids; Organochlorides; Organoiodides; Carbonyl compounds; Benzene and substituted derivatives; Amines; Primary amines; Benzoic acids; Aryl halides; Vinyl halides; 1-carboxy-2-haloaromatic compounds; Halobenzoic acids and derivatives; Halobenzoic acids; 2-halobenzoic acids and derivatives; 4-halobenzoic acids and derivatives; 2-halobenzoic acids; 4-halobenzoic acids; Vinylogous halides; Organic oxides; Polyhalopyridines; Hydrocarbon derivatives; Amino acids; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities",864.532,28,0.468,6.98116E+17,6.98116E+17,217,
1,C3H7Cl2NO3,[M + Cl]-,C3H7Cl3NO3-,Fatty acids,0.26,Fatty Acids and Conjugates,0.027,Halogenated fatty acids,0.08,"Organic 1,3-dipolar compounds",0.868,"Allyl-type 1,3-dipolar organic compounds",0.884,Organic nitro compounds,0.831,C-nitro compounds,0.727,C-nitro compounds,0.727,"Organic compounds; Organohalogen compounds; Organonitrogen compounds; Alkyl chlorides; Organic nitro compounds; Organic oxoazanium compounds; Organochlorides; Alkyl halides; Organic 1,3-dipolar compounds; Allyl-type 1,3-dipolar organic compounds; Propargyl-type 1,3-dipolar organic compounds; Organic oxides; C-nitro compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities",209.949,28,0.464,6.98116E+17,6.98116E+17,218,
1,C5H9N4O4,[M - H]-,C5H8N4O4-,Amino acids and Peptides,0.673,Small peptides,0.904,Aminoacids,0.68,Organic acids and derivatives,0.996,Carboxylic acids and derivatives,0.995,"Amino acids, peptides, and analogues",0.986,Amino acids and derivatives,0.986,Alpha amino acids and derivatives,0.98,"Organic compounds; Organoheterocyclic compounds; Lipids and lipid-like molecules; Amino acids, peptides, and analogues; Alpha amino acids and derivatives; Fatty acids and conjugates; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Dicarboxylic acids and derivatives; Amino acids and derivatives; Carboxylic acids; Carbonyl compounds; Fatty Acyls; Organic oxides; Azacyclic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities",188.057,25,0.419,6.98116E+17,6.98116E+17,276,
1,C10H14N2O6,[M - H]-,C10H13N2O6-,Amino acids and Peptides,0.923,Small peptides,0.994,Dipeptides,0.975,Organic acids and derivatives,1,Carboxylic acids and derivatives,1,"Amino acids, peptides, and analogues",1,Peptides,0.779,Gamma-glutamyl amino acids,0.845,"Organic compounds; Lipids and lipid-like molecules; Amino acids, peptides, and analogues; Alpha amino acids and derivatives; Fatty acids and conjugates; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Fatty amides; Amino acids and derivatives; Peptides; Carboxylic acid amides; Carboxylic acid derivatives; N-acyl amines; N-acyl-alpha amino acids and derivatives; Carboxylic acids; Secondary carboxylic acid amides; Carbonyl compounds; N-acyl-alpha amino acids; Amines; Gamma-glutamyl amino acids; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Glutamine and derivatives; Glutamic acid and derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Dipeptides; Chemical entities",257.078,25,0.415,6.98116E+17,6.98116E+17,282,
1,C9H18O8,[M + C2H4O2 - H]-,C11H21O10-,Carbohydrates,0.984,Saccharides,0.969,Disaccharides,0.977,Lipids and lipid-like molecules,0.503,Fatty Acyls,0.527,Fatty acyl glycosides,0.687,Alkyl glycosides,0.686,Alkyl glycosides,0.686,Organic compounds; Organoheterocyclic compounds; Carbohydrates and carbohydrate conjugates; Lipids and lipid-like molecules; Alcohols and polyols; Ethers; Primary alcohols; Organooxygen compounds; Fatty alcohols; Monosaccharides; Disaccharides; Acetals; Secondary alcohols; Fatty acyl glycosides; Oxanes; Glycosyl compounds; Alkyl glycosides; O-glycosyl compounds; Sugar alcohols; Polyols; Fatty acyl glycosides of mono- and disaccharides; Fatty Acyls; Oxacyclic compounds; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,313.114,27,0.458,6.98116E+17,6.98116E+17,283,
1,C3H4I2O3,[M - CH2O3 - H]-,C2HI2-,Fatty acids,0.484,Fatty Acids and Conjugates,0.424,Halogenated fatty acids,0.415,Benzenoids,0.007,Benzene and substituted derivatives,0.025,Halobenzenes,0.203,Iodobenzenes,0.85,Iodobenzenes,0.85,Organic compounds; Organic acids and derivatives; Carboxylic acids and derivatives; Organohalogen compounds; Organooxygen compounds; Aryl iodides; Iodobenzenes; Monocarboxylic acids and derivatives; Carboxylic acids; Organoiodides; Aryl halides; Vinyl halides; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,278.817,28,0.46,6.98116E+17,6.98116E+17,291,
1,C4H11NO4S,[M - H]-,C4H10NO4S-,Amino acids and Peptides,0.581,Small peptides,0.077,Aminoacids,0.112,Organic acids and derivatives,0.863,Organic sulfonic acids and derivatives,0.331,Organosulfonic acids and derivatives,0.335,Alkanesulfonic acids and derivatives,0.6,Alkanesulfonic acids,0.556,Organic compounds; Organosulfur compounds; Organic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Monoalkylamines; Sulfonyls; Amines; Primary amines; Alkanesulfonic acids and derivatives; Alkanesulfonic acids; Organic oxides; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities,168.034,28,0.46,6.98116E+17,6.98116E+17,320,
1,C7H8O7,[M - H]-,C7H7O7-,Fatty acids,0.894,Fatty Acids and Conjugates,0.863,Dicarboxylic acids,0.74,Organic acids and derivatives,0.996,Carboxylic acids and derivatives,0.995,Dicarboxylic acids and derivatives,0.788,,,Dicarboxylic acids and derivatives,0.788,"Organic compounds; 1,3-dicarbonyl compounds; Organic acids and derivatives; Carboxylic acids and derivatives; Organooxygen compounds; Dicarboxylic acids and derivatives; Carboxylic acids; Carbonyl compounds; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities",203.02,28,0.468,6.98116E+17,6.98116E+17,323,
1,C10H10N4O4S2,[M + Cl]-,C10H10ClN4O4S2-,Amino acids and Peptides,0.28,Histidine alkaloids,0.316,Imidazole alkaloids,0.319,Organoheterocyclic compounds,1,Azoles,0.853,,,,,Azoles,0.853,Organic compounds; Organoheterocyclic compounds; Organosulfur compounds; Organic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Azoles; Sulfonyls; Aminosulfonyl compounds; Organic oxides; Azacyclic compounds; Heteroaromatic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities,348.987,28,0.466,6.98116E+17,6.98116E+17,371,
1,C7H5N2O9P3,[M + Cl]-,C7H5ClN2O9P3-,Alkaloids,0.925,Nicotinic acid alkaloids,0.722,Pyridine alkaloids,0.72,Organic acids and derivatives,0.993,Organic phosphoric acids and derivatives,0.985,Phosphate esters,0.95,,,Phosphate esters,0.95,Organic compounds; Organoheterocyclic compounds; Pyridines and derivatives; Organic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Organic phosphoric acids and derivatives; Phosphate esters; Organic oxides; Azacyclic compounds; Heteroaromatic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities,388.889,28,0.459,6.98116E+17,6.98116E+17,418,
